Certification_body,Registration_number,cb_region_number,Email,Status,12.2024
"ООО ""ЭЙ ДЖЕЙ ЭЙ РЕГИСТРАРС""",7810729690,47,[email],Начальный,0
"ЧУ СЦ ""ВНИИГАЗ-СЕРТИФИКАТ""",5003025605,50,[email],Начальный,0
"ООО ""МГТ""",9723102106,50,[email],Стандарт,0
"ФБУ ""ЦСМ ИМ. А.М. МУРАТШИНА В РЕСПУБЛИКЕ БАШКОРТОСТАН""",278002498,2,[email],Пассивный,0
"ООО ""ЕВРОСЕРТИФИКА""",7724889490,50,[email],Начальный,0
"ООО ""ИРИ КОНС""",7602159400,76,[email],БАН,0
"ООО ""ДКС РУС""",7606128499,76,[email],БАН,0
"ООО ""ИНТЕРСЕРТИФИКА""",9728048156,50,[email],Пассивный,0
"АО ""КВОЛИТИ +""",9703083021,50,[email],Начальный,0
"ООО ""ПРОМСТАНДАРТ""",6316256218,63,[email],Начальный,0
"АО ""НПК""",9731010850,24,[email],Начальный,0
ООО «СОЮЗ-СТАНДАРТ»,7719481017,50,[email],БАН,0
"ООО ""ЭКСПЕРТ ГРУПП""",2130144342,50,[email],Пассивный,0
"АНО ""ТПДУ""",7810705717,47,[email],Начальный,0
"ООО ""ВНИИСЕРТ""",7733328885,50,[email],Стандарт,0
"ООО ""ЕДИНЫЙ СТАНДАРТ""",7718782029,50,[email],Продвинутый,0
"ООО ""ИСО КОНСАЛТИНГ""",9731003074,50,[email],Начальный,0
АО НДЦ НПФ «РУССКАЯ ЛАБОРАТОРИЯ»,7801082551,47,[email],Начальный,0
"ООО ""ВЕРТЕСТ""",7733263934,50,[email],Начальный,0
"ООО ""АСЕРТ БЮРО""",7839482929,47,[email],Начальный,0
"ООО ""ПРИОРИТЕТ""",9721040214,50,[email],Начальный,0
"АО ""РТ-ТЕХПРИЕМКА""",7714710760,50,[email],Пассивный,0
"ООО ""ЮРС-РУСЬ""",7801204062,47,[email],Начальный,0
"ООО ""НАНИО ЦСВЭ""",5027081870,50,[email],Начальный,0
"ООО ""РУССКИЙ ЭКСПЕРТ""",5036107324,50,[email],Начальный,0
"ООО ""ЦТКАО""",7705953735,50,[email],Начальный,0
"ООО ""ЦСК ""ПЕРМЬ-СТАНДАРТ-ТЕСТ""",5902140647,59,[email],Начальный,0
НТФ «СЦ «КОНТСТАНД»,7734149840,50,[email],Начальный,0
"ФБУ ""Пермский ЦСМ""",5902400246,59,[email],Пассивный,0
"ООО ""М-СЕРТ""",7452090482,74,[email],Начальный,0
"ООО ""ЦССМ""",6829082461,68,[email],Начальный,0
"ФАУ ""РОССИЙСКИЙ МОРСКОЙ РЕГИСТР СУДОХОДСТВА""",7803052947,47,[email],Пассивный,0
"ООО ""НСЦ ""Аспект-СЕРТ""",7720787190,50,[email],Начальный,0
"ООО ""НЦС""",7701873711,50,[email],Начальный,0
"ООО ""ЭП""",5018103990,50,[email],Начальный,0
"Межотраслевой Фонд ""Сертификация автотранспорта САТР""",7733054480,50,[email],Начальный,0
"ООО ""Научно-исследовательский центр контроля и диагностики технических систем""",5259116040,52,[email],Начальный,0
"ООО ""ПРОНАП""",7453270456,74,[email],Начальный,0
"ООО ""СОЮЗСЕРТ""",7714323923,50,[email],Начальный,0
"ФБУ ""Мордовский ЦСМ""",1328009380,13,[email],Пассивный,0
"ФБУ ""РОСТЕСТ-МОСКВА""",7727061249,50,[email],Пассивный,0
"ФБУ ""УРАЛТЕСТ",6662005668,66,[email],Пассивный,0
"ФБУ ""КИРОВСКИЙ ЦСМ""",4346002168,43,[email],Пассивный,0
"АНО НТЦ ""ТЕХНОПРОГРЕСС""",7723534776,50,[email],Начальный,0
"ООО ""СЕРКОНС АКАДЕМИЯ""",7736663779,50,[email],Начальный,0
АО «СЖС Восток Лимитед»,7703007980,50,[email],Продвинутый,0
"ООО ""МЕДИТЕСТ""",7702846238,50,[email],Начальный,0
"ООО ""РЦС""",7224044688,72,[email],Начальный,0
"ООО ""РУСТЕХСЕРТ""",6670121450,66,[email],Начальный,0
АССОЦИАЦИЯ РУССКИЙ РЕГИСТР,7825457880,47,[email],Начальный,0
"ООО ""ОС СМК-ИСО 9001""",7204178316,72,[email],Начальный,0
"ООО ССУ ""ДЭКУЭС""",7606044591,76,[email],БАН,0
"ЧУ ""ЦССК ""ИНТЕРЭКОМС""",7734188013,50,[email],Начальный,0
"АНО ""ЦМКС""",7453100944,74,[email],Начальный,0
"АНО ""ИНИС ВВТ""",7705285301,50,[email],Начальный,0
"ООО ""КЦ ""ПЕРСПЕКТИВА""",7701665503,50,[email],Начальный,0
"ООО ""ЦСМ""",7715993984,50,[email],Начальный,0
"ООО ""МСС""",7710581786,50,[email],Начальный,0
"ООО НЦС ""Менеджмент""",5260170853,52,[email],Начальный,0
ООО ПРОМСТРОЙ-СЕРТИФИКАЦИЯ,7714156856,50,[email],Начальный,0
"ООО ""Самарский ЦИС""",6312046805,63,[email],Начальный,0
"ООО ""ТЦУК""",7106054337,71,[email],Начальный,0
"ФБУ ""ТАМБОВСКИЙ ЦСМ""",6833002042,68,[email],Пассивный,0
"ООО ""ЮГ-ТЕСТ""",6163064851,61,[email],Начальный,0
"ФГУП ""НАМИ""",7711000924,50,[email],Пассивный,0
ФБУ «Крымский ЦСМ»,9102031678,99,[email],Пассивный,0
"ООО ""ЭЛМАС""",5052001759,50,[email],Начальный,0
"ООО ""ЦИСИА""",5260276289,52,[email],Начальный,0
"ООО ""Новастандарт""",7716778475,50,[email],Начальный,0
ООО «РОСТ»,7724306821,50,[email],Начальный,0
"ФГБУ ""НЦБРП""",7810102130,50,[email],Пассивный,0
"ООО ""ПРОНАП-ТЕХНО""",7453049656,74,[email],Начальный,0
ГОЦИСС,7810915827,47,[email],Начальный,0
"""САМТ-ФОНД""",7713141230,50,[email],Начальный,0
"ФБУ ""Самарский ЦСМ""",6311012306,63,[email],Пассивный,0
"АО ""Бюро Веритас Сертификейшн Русь""",7709670368,50,[email],Продвинутый,0
"СОЮЗ ""ЮЖНО-УРАЛЬСКАЯ ТОРГОВО-ПРОМЫШЛЕННАЯ ПАЛАТА""",7451016239,74,[email],Начальный,0
"ООО ""МОНОЛИТ-Серт""",7713411574,50,[email],Начальный,0
ООО «РЦСМ «РЕГИОН-СТАНДАРТ»,1831105614,18,[email],Начальный,0
"АО ""РОСТЕСТ""",7706278628,50,[email],Начальный,0
"АО ""РСМЦ ""ТЕСТ-ТАТАРСТАН""",1660061040,16,[email],Начальный,0
"ФБУ ""КУЗБАССКИЙ ЦСМ""",4207007095,42,[email],Начальный,0
"ЧУ ""Воронежский центр сертификации и мониторинга""",3666099693,36,[email],Начальный,0
"ФБУ ""УЛЬЯНОВСКИЙ ЦСМ""",7303001430,73,[email],Пассивный,0
"ООО ""ПРОМСТРОЙСЕРТИФИКАЦИЯ""",7705705806,50,[email],Начальный,0
"АНО ""СЦ СВЯЗЬ - СЕРТИФИКАТ""",7731186699,50,[email],Начальный,0
"ООО ""Новосибирский ЦСМ""",5401201306,54,[email],Начальный,0
"ФГБУ НИИР (ОС СМК ""Омега"")",9709082715,50,[email],Пассивный,0
"ООО ""НУЦ ""КАЧЕСТВО""",7715552355,50,[email],Начальный,0
"ООО ""Тест-С.-Петербург""",7826172863,47,[email],Продвинутый,0
"ООО ""ЦЕНТР СЕРТИФИКАЦИИ И ЭКСПЕРТИЗЫ ""ЮСК""",2310229771,23,[email],Начальный,0
"ФБУ ""КРАСНОЯРСКИЙ ЦСМ""",2464019742,24,[email],Пассивный,0
РОСКАЧЕСТВО,9705044437,50,[email],Начальный,0
"ООО ""ВКО-ИНТЕЛЛЕКТ""",5013038988,50,[email],Начальный,0
Фонд «СКМ»,7811052972,47,[email],Начальный,0
"ООО ""АКАДЕМИЯ-СЕРТ""",7723538675,50,[email],Начальный,0
"ООО ""ВЛАДИМИР-ТЕСТ""",3327307099,33,[email],Начальный,0
"АНО ""НТЦ ""АЛЬФА РЕГИСТР""",7730185614,50,[email],Начальный,0
